"karat","purity_level","price_usd","price_birr","time"
"24","99.96","58.7543","3177.6015","2022/05/20"
"23","95.73","56.3062","3045.2014","2022/05/20"
"22","91.39","53.8581","2912.8013","2022/05/20"
"21","86.84","51.4100","2780.4013","2022/05/20"
"20","82.08","48.9619","2648.0012","2022/05/20"
"19","77.08","46.5138","2515.6011","2022/05/20"
"18","71.81","44.0657","2383.2011","2022/05/20"
"17","66.26","41.6176","2250.8010","2022/05/20"
"16","60.38","39.1695","2118.4010","2022/05/20"
"15","54.13","36.7214","1986.0009","2022/05/20"
"14","47.46","34.2733","1853.6008","2022/05/20"
"24","99.96","35.8105","500.6126","2010/02/03"
"23","95.73","34.3184","479.7538","2010/02/03"
"22","91.39","32.8263","458.8949","2010/02/03"
"21","86.84","31.3342","438.036","2010/02/03"
"20","82.08","29.8421","417.1772","2010/02/03"
"19","77.08","28.35","396.3183","2010/02/03"
"18","71.81","26.8579","375.4595","2010/02/03"
"17","66.26","25.3658","354.6006","2010/02/03"
"16","60.38","23.8737","333.7417","2010/02/03"
"15","54.13","22.3816","312.8829","2010/02/03"
"14","47.46","20.8895","292.024","2010/02/03"
"24","99.96","35.9535751","502.695696","2010/02/04"
"23","95.73","34.4555094","481.750042","2010/02/04"
"22","91.39","32.9574438","460.804388","2010/02/04"
"21","86.84","31.4593782","439.858734","2010/02/04"
"20","82.08","29.9613125","418.913080","2010/02/04"
"19","77.08","28.4632469","397.967426","2010/02/04"
"18","71.81","26.9651813","377.021772","2010/02/04"
"17","66.26","25.4671156","356.076118","2010/02/04"
"16","60.38","23.9690500","335.130464","2010/02/04"
"15","54.13","22.4709844","314.184810","2010/02/04"
"14","47.46","20.9729188","293.239156","2010/02/04"
"24","99.96","33.9232896","474.458252","2010/02/08"
"23","95.73","32.5098192","454.689158","2010/02/08"
"22","91.39","31.0963488","434.920064","2010/02/08"
"21","86.84","29.6828784","415.150970","2010/02/08"
"20","82.08","28.2694080","395.381876","2010/02/08"
"19","77.08","26.8559376","375.612783","2010/02/08"
"18","71.81","25.4424672","355.843689","2010/02/08"
"17","66.26","24.0289968","336.074595","2010/02/08"
"16","60.38","22.6155264","316.305501","2010/02/08"
"15","54.13","21.2020560","296.536407","2010/02/08"
"14","47.46","19.7885856","276.767313","2010/02/08"
"24","99.96","34.3798225","480.922835","2010/02/09"
"23","95.73","32.9473299","460.884383","2010/02/09"
"22","91.39","31.5148373","440.845932","2010/02/09"
"21","86.84","30.0823447","420.807480","2010/02/09"
"20","82.08","28.6498521","400.769029","2010/02/09"
"19","77.08","27.2173595","380.730577","2010/02/09"
"18","71.81","25.7848668","360.692126","2010/02/09"
"17","66.26","24.3523742","340.653674","2010/02/09"
"16","60.38","22.9198816","320.615223","2010/02/09"
"15","54.13","21.4873890","300.576771","2010/02/09"
"14","47.46","20.0548964","280.538320","2010/02/09"
"24","99.96","34.3332047","480.346425","2010/02/11"
"23","95.73","32.9026545","460.331991","2010/02/11"
"22","91.39","31.4721043","440.317556","2010/02/11"
"21","86.84","30.0415541","420.303122","2010/02/11"
"20","82.08","28.6110039","400.288688","2010/02/11"
"19","77.08","27.1804537","380.274253","2010/02/11"
"18","71.81","25.7499035","360.259819","2010/02/11"
"17","66.26","24.3193533","340.245384","2010/02/11"
"16","60.38","22.8888031","320.230950","2010/02/11"
"15","54.13","21.4582529","300.216516","2010/02/11"
"14","47.46","20.0277027","280.202081","2010/02/11"
"24","99.96","34.5823688","483.988551","2010/02/12"
"23","95.73","33.1414367","463.822361","2010/02/12"
"22","91.39","31.7005047","443.656172","2010/02/12"
"21","86.84","30.2595727","423.489982","2010/02/12"
"20","82.08","28.8186406","403.323792","2010/02/12"
"19","77.08","27.3777086","383.157603","2010/02/12"
"18","71.81","25.9367766","362.991413","2010/02/12"
"17","66.26","24.4958445","342.825223","2010/02/12"
"16","60.38","23.0549125","322.659034","2010/02/12"
"15","54.13","21.6139805","302.492844","2010/02/12"
"14","47.46","20.1730484","282.326655","2010/02/12"
"24","99.96","34.7495498","486.404913","2010/02/15"
"23","95.73","33.3016519","466.138042","2010/02/15"
"22","91.39","31.8537540","445.871170","2010/02/15"
"21","86.84","30.4058561","425.604299","2010/02/15"
"20","82.08","28.9579582","405.337427","2010/02/15"
"19","77.08","27.5100603","385.070556","2010/02/15"
"18","71.81","26.0621624","364.803685","2010/02/15"
"17","66.26","24.6142645","344.536813","2010/02/15"
"16","60.38","23.1663665","324.269942","2010/02/15"
"15","54.13","21.7184686","304.003070","2010/02/15"
"14","47.46","20.2705707","283.736199","2010/02/15"
"24","99.96","35.3411136","494.763222","2010/02/17"
"23","95.73","33.8685672","474.148087","2010/02/17"
"22","91.39","32.3960208","453.532953","2010/02/17"
"21","86.84","30.9234744","432.917819","2010/02/17"
"20","82.08","29.4509280","412.302685","2010/02/17"
"19","77.08","27.9783816","391.687550","2010/02/17"
"18","71.81","26.5058352","371.072416","2010/02/17"
"17","66.26","25.0332888","350.457282","2010/02/17"
"16","60.38","23.5607424","329.842148","2010/02/17"
"15","54.13","22.0881960","309.227013","2010/02/17"
"14","47.46","20.6156496","288.611879","2010/02/17"
"24","99.96","35.8056841","501.349757","2010/02/17"
"23","95.73","34.3137806","480.460184","2010/02/17"
"22","91.39","32.8218771","459.570610","2010/02/17"
"21","86.84","31.3299736","438.681037","2010/02/17"
"20","82.08","29.8380701","417.791464","2010/02/17"
"19","77.08","28.3461666","396.901891","2010/02/17"
"18","71.81","26.8542631","376.012317","2010/02/17"
"17","66.26","25.3623596","355.122744","2010/02/17"
"16","60.38","23.8704561","334.233171","2010/02/17"
"15","54.13","22.3785525","313.343598","2010/02/17"
"14","47.46","20.8866490","292.454025","2010/02/17"
"24","99.96","35.8860596","502.554300","2010/02/19"
"23","95.73","34.3908071","481.614538","2010/02/19"
"22","91.39","32.8955546","460.674775","2010/02/19"
"21","86.84","31.4003022","439.735013","2010/02/19"
"20","82.08","29.9050497","418.795250","2010/02/19"
"19","77.08","28.4097972","397.855488","2010/02/19"
"18","71.81","26.9145447","376.915725","2010/02/19"
"17","66.26","25.4192922","355.975963","2010/02/19"
"16","60.38","23.9240397","335.036200","2010/02/19"
"15","54.13","22.4287872","314.096438","2010/02/19"
"14","47.46","20.9335348","293.156675","2010/02/19"
"24","99.96","35.5324074","497.680045","2010/02/22"
"23","95.73","34.0518904","476.943376","2010/02/22"
"22","91.39","32.5713734","456.206708","2010/02/22"
"21","86.84","31.0908564","435.470039","2010/02/22"
"20","82.08","29.6103395","414.733370","2010/02/22"
"19","77.08","28.1298225","393.996702","2010/02/22"
"18","71.81","26.6493055","373.260033","2010/02/22"
"17","66.26","25.1687885","352.523365","2010/02/22"
"16","60.38","23.6882716","331.786696","2010/02/22"
"15","54.13","22.2077546","311.050028","2010/02/22"
"14","47.46","20.7272376","290.313359","2010/02/22"
"24","99.96","36.0339506","504.867538","2010/02/25"
"23","95.73","34.5325360","483.831390","2010/02/25"
"22","91.39","33.0311213","462.795243","2010/02/25"
"21","86.84","31.5297067","441.759095","2010/02/25"
"20","82.08","30.0282921","420.722948","2010/02/25"
"19","77.08","28.5268775","399.686801","2010/02/25"
"18","71.81","27.0254629","378.650653","2010/02/25"
"17","66.26","25.5240483","357.614506","2010/02/25"
"16","60.38","24.0226337","336.578358","2010/02/25"
"15","54.13","22.5212191","315.542211","2010/02/25"
"14","47.46","21.0198045","294.506063","2010/02/25"
"24","99.96","35.0710519","491.534821","2010/03/02"
"23","95.73","33.6097581","471.054204","2010/03/02"
"22","91.39","32.1484642","450.573586","2010/03/02"
"21","86.84","30.6871704","430.092968","2010/03/02"
"20","82.08","29.2258766","409.612351","2010/03/02"
"19","77.08","27.7645827","389.131733","2010/03/02"
"18","71.81","26.3032889","368.651116","2010/03/02"
"17","66.26","24.8419951","348.170498","2010/03/02"
"16","60.38","23.3807013","327.689881","2010/03/02"
"15","54.13","21.9194074","307.209263","2010/03/02"
"14","47.46","20.4581136","286.728645","2010/03/02"
"24","99.96","35.8764146","502.991817","2010/03/03"
"23","95.73","34.3815640","482.033824","2010/03/03"
"22","91.39","32.8867133","461.075832","2010/03/03"
"21","86.84","31.3918627","440.117840","2010/03/03"
"20","82.08","29.8970121","419.159847","2010/03/03"
"19","77.08","28.4021615","398.201855","2010/03/03"
"18","71.81","26.9073109","377.243863","2010/03/03"
"17","66.26","25.4124603","356.285870","2010/03/03"
"16","60.38","23.9176097","335.327878","2010/03/03"
"15","54.13","22.4227591","314.369885","2010/03/03"
"14","47.46","20.9279085","293.411893","2010/03/03"
"24","99.96","36.5933641","513.135755","2010/03/04"
"23","95.73","35.0686406","491.755099","2010/03/04"
"22","91.39","33.5439171","470.374442","2010/03/04"
"21","86.84","32.0191936","448.993786","2010/03/04"
"20","82.08","30.4944701","427.613129","2010/03/04"
"19","77.08","28.9697466","406.232473","2010/03/04"
"18","71.81","27.4450231","384.851816","2010/03/04"
"17","66.26","25.9202996","363.471160","2010/03/04"
"16","60.38","24.3955761","342.090503","2010/03/04"
"15","54.13","22.8708526","320.709847","2010/03/04"
"14","47.46","21.3461291","299.329190","2010/03/04"
"24","99.96","36.6592721","514.152340","2010/03/05"
"23","95.73","35.1318024","492.729326","2010/03/05"
"22","91.39","33.6043327","471.306311","2010/03/05"
"21","86.84","32.0768631","449.883297","2010/03/05"
"20","82.08","30.5493934","428.460283","2010/03/05"
"19","77.08","29.0219237","407.037269","2010/03/05"
"18","71.81","27.4944540","385.614255","2010/03/05"
"17","66.26","25.9669844","364.191241","2010/03/05"
"16","60.38","24.4395147","342.768226","2010/03/05"
"15","54.13","22.9120450","321.345212","2010/03/05"
"14","47.46","21.3845754","299.922198","2010/03/05"
"24","99.96","36.4583333","511.426015","2010/03/08"
"23","95.73","34.9392361","490.116598","2010/03/08"
"22","91.39","33.4201388","468.807180","2010/03/08"
"21","86.84","31.9010416","447.497763","2010/03/08"
"20","82.08","30.3819444","426.188346","2010/03/08"
"19","77.08","28.8628472","404.878929","2010/03/08"
"18","71.81","27.34375","383.569511","2010/03/08"
"17","66.26","25.8246527","362.260094","2010/03/08"
"16","60.38","24.3055555","340.950677","2010/03/08"
"15","54.13","22.7864583","319.641259","2010/03/08"
"14","47.46","21.2673611","298.331842","2010/03/08"
"24","99.96","36.4181455","510.954048","2010/03/09"
"23","95.73","34.9007228","489.664296","2010/03/09"
"22","91.39","33.3833001","468.374544","2010/03/09"
"21","86.84","31.8658773","447.084792","2010/03/09"
"20","82.08","30.3484546","425.795040","2010/03/09"
"19","77.08","28.8310319","404.505288","2010/03/09"
"18","71.81","27.3136091","383.215536","2010/03/09"
"17","66.26","25.7961864","361.925784","2010/03/09"
"16","60.38","24.2787637","340.636032","2010/03/09"
"15","54.13","22.7613409","319.346280","2010/03/09"
"14","47.46","21.2439182","298.056528","2010/03/09"
"24","99.96","35.8957047","503.714553","2010/03/10"
"23","95.73","34.4000503","482.726446","2010/03/10"
"22","91.39","32.9043960","461.738340","2010/03/10"
"21","86.84","31.4087416","440.750234","2010/03/10"
"20","82.08","29.9130872","419.762127","2010/03/10"
"19","77.08","28.4174329","398.774021","2010/03/10"
"18","71.81","26.9217785","377.785914","2010/03/10"
"17","66.26","25.4261241","356.797808","2010/03/10"
"16","60.38","23.9304698","335.809702","2010/03/10"
"15","54.13","22.4348154","314.821595","2010/03/10"
"14","47.46","20.9391610","293.833489","2010/03/10"
"24","99.96","36.2252443","508.430179","2010/03/11"
"23","95.73","34.7158591","487.245588","2010/03/11"
"22","91.39","33.2064739","466.060997","2010/03/11"
"21","86.84","31.6970887","444.876407","2010/03/11"
"20","82.08","30.1877036","423.691816","2010/03/11"
"19","77.08","28.6783184","402.507225","2010/03/11"
"18","71.81","27.1689332","381.322634","2010/03/11"
"17","66.26","25.6595480","360.138043","2010/03/11"
"16","60.38","24.1501628","338.953453","2010/03/11"
"15","54.13","22.6407777","317.768862","2010/03/11"
"14","47.46","21.1313925","296.584271","2010/03/11"
"24","99.96","35.5902777","499.607955","2010/03/12"
"23","95.73","34.1073495","478.790957","2010/03/12"
"22","91.39","32.6244212","457.973959","2010/03/12"
"21","86.84","31.1414930","437.156961","2010/03/12"
"20","82.08","29.6585648","416.339963","2010/03/12"
"19","77.08","28.1756365","395.522964","2010/03/12"
"18","71.81","26.6927083","374.705966","2010/03/12"
"17","66.26","25.2097800","353.888968","2010/03/12"
"16","60.38","23.7268518","333.071970","2010/03/12"
"15","54.13","22.2439236","312.254972","2010/03/12"
"14","47.46","20.7609953","291.437974","2010/03/12"
"24","99.96","35.5902777","499.607955","2010/03/12"
"23","95.73","34.1073495","478.790957","2010/03/12"
"22","91.39","32.6244212","457.973959","2010/03/12"
"21","86.84","31.1414930","437.156961","2010/03/12"
"20","82.08","29.6585648","416.339963","2010/03/12"
"19","77.08","28.1756365","395.522964","2010/03/12"
"18","71.81","26.6927083","374.705966","2010/03/12"
"17","66.26","25.2097800","353.888968","2010/03/12"
"16","60.38","23.7268518","333.071970","2010/03/12"
"15","54.13","22.2439236","312.254972","2010/03/12"
"14","47.46","20.7609953","291.437974","2010/03/12"
"24","99.96","35.6176054","500.174827","2010/03/16"
"23","95.73","34.1335385","479.334209","2010/03/16"
"22","91.39","32.6494716","458.493592","2010/03/16"
"21","86.84","31.1654047","437.652974","2010/03/16"
"20","82.08","29.6813378","416.812356","2010/03/16"
"19","77.08","28.1972709","395.971738","2010/03/16"
"18","71.81","26.7132040","375.131120","2010/03/16"
"17","66.26","25.2291371","354.290503","2010/03/16"
"16","60.38","23.7450703","333.449885","2010/03/16"
"15","54.13","22.2610034","312.609267","2010/03/16"
"14","47.46","20.7769365","291.768649","2010/03/16"
"24","99.96","35.6176054","500.174827","2010/03/17"
"23","95.73","34.1335385","479.334209","2010/03/17"
"22","91.39","32.6494716","458.493592","2010/03/17"
"21","86.84","31.1654047","437.652974","2010/03/17"
"20","82.08","29.6813378","416.812356","2010/03/17"
"19","77.08","28.1972709","395.971738","2010/03/17"
"18","71.81","26.7132040","375.131120","2010/03/17"
"17","66.26","25.2291371","354.290503","2010/03/17"
"16","60.38","23.7450703","333.449885","2010/03/17"
"15","54.13","22.2610034","312.609267","2010/03/17"
"14","47.46","20.7769365","291.768649","2010/03/17"
"24","99.96","36.3168724","510.177608","2010/03/18"
"23","95.73","34.8036694","488.920207","2010/03/18"
"22","91.39","33.2904663","467.662807","2010/03/18"
"21","86.84","31.7772633","446.405407","2010/03/18"
"20","82.08","30.2640603","425.148006","2010/03/18"
"19","77.08","28.7508573","403.890606","2010/03/18"
"18","71.81","27.2376543","382.633206","2010/03/18"
"17","66.26","25.7244513","361.375805","2010/03/18"
"16","60.38","24.2112482","340.118405","2010/03/18"
"15","54.13","22.6980452","318.861005","2010/03/18"
"14","47.46","21.1848422","297.603604","2010/03/18"
"24","99.96","36.3168724","510.177608","2010/03/18"
"23","95.73","34.8036694","488.920207","2010/03/18"
"22","91.39","33.2904663","467.662807","2010/03/18"
"21","86.84","31.7772633","446.405407","2010/03/18"
"20","82.08","30.2640603","425.148006","2010/03/18"
"19","77.08","28.7508573","403.890606","2010/03/18"
"18","71.81","27.2376543","382.633206","2010/03/18"
"17","66.26","25.7244513","361.375805","2010/03/18"
"16","60.38","24.2112482","340.118405","2010/03/18"
"15","54.13","22.6980452","318.861005","2010/03/18"
"14","47.46","21.1848422","297.603604","2010/03/18"
"24","99.96","36.1792695","508.335741","2010/03/19"
"23","95.73","34.6717999","487.155085","2010/03/19"
"22","91.39","33.1643304","465.974429","2010/03/19"
"21","86.84","31.6568608","444.793773","2010/03/19"
"20","82.08","30.1493912","423.613117","2010/03/19"
"19","77.08","28.6419217","402.432461","2010/03/19"
"18","71.81","27.1344521","381.251806","2010/03/19"
"17","66.26","25.6269825","360.071150","2010/03/19"
"16","60.38","24.1195130","338.890494","2010/03/19"
"15","54.13","22.6120434","317.709838","2010/03/19"
"14","47.46","21.1045739","296.529182","2010/03/19"
"24","99.96","36.0548482","506.678421","2010/03/22"
"23","95.73","34.5525629","485.566821","2010/03/22"
"22","91.39","33.0502775","464.455220","2010/03/22"
"21","86.84","31.5479922","443.343619","2010/03/22"
"20","82.08","30.0457068","422.232018","2010/03/22"
"19","77.08","28.5434215","401.120417","2010/03/22"
"18","71.81","27.0411361","380.008816","2010/03/22"
"17","66.26","25.5388508","358.897215","2010/03/22"
"16","60.38","24.0365655","337.785614","2010/03/22"
"15","54.13","22.5342801","316.674013","2010/03/22"
"14","47.46","21.0319948","295.562412","2010/03/22"
"24","99.96","35.4938271","498.883842","2010/03/23"
"23","95.73","34.0149176","478.097015","2010/03/23"
"22","91.39","32.5360082","457.310189","2010/03/23"
"21","86.84","31.0570987","436.523362","2010/03/23"
"20","82.08","29.5781893","415.736535","2010/03/23"
"19","77.08","28.0992798","394.949708","2010/03/23"
"18","71.81","26.6203703","374.162881","2010/03/23"
"17","66.26","25.1414609","353.376055","2010/03/23"
"16","60.38","23.6625514","332.589228","2010/03/23"
"15","54.13","22.1836419","311.802401","2010/03/23"
"14","47.46","20.7047325","291.015574","2010/03/23"
"24","99.96","35.2125128","495.107297","2010/03/25"
"23","95.73","33.7453248","474.477826","2010/03/25"
"22","91.39","32.2781367","453.848356","2010/03/25"
"21","86.84","30.8109487","433.218885","2010/03/25"
"20","82.08","29.3437607","412.589414","2010/03/25"
"19","77.08","27.8765726","391.959944","2010/03/25"
"18","71.81","26.4093846","371.330473","2010/03/25"
"17","66.26","24.9421966","350.701002","2010/03/25"
"16","60.38","23.4750085","330.071531","2010/03/25"
"15","54.13","22.0078205","309.442061","2010/03/25"
"14","47.46","20.5406325","288.812590","2010/03/25"
"24","99.96","35.2961033","496.193680","2010/03/25"
"23","95.73","33.8254324","475.518943","2010/03/25"
"22","91.39","32.3547614","454.844207","2010/03/25"
"21","86.84","30.8840904","434.169470","2010/03/25"
"20","82.08","29.4134194","413.494733","2010/03/25"
"19","77.08","27.9427485","392.819996","2010/03/25"
"18","71.81","26.4720775","372.145260","2010/03/25"
"17","66.26","25.0014065","351.470523","2010/03/25"
"16","60.38","23.5307355","330.795786","2010/03/25"
"15","54.13","22.0600646","310.121050","2010/03/25"
"14","47.46","20.5893936","289.446313","2010/03/25"
"24","99.96","35.15625","494.404804","2010/03/26"
"23","95.73","33.6914062","473.804604","2010/03/26"
"22","91.39","32.2265625","453.204404","2010/03/26"
"21","86.84","30.7617187","432.604204","2010/03/26"
"20","82.08","29.296875","412.004003","2010/03/26"
"19","77.08","27.8320312","391.403803","2010/03/26"
"18","71.81","26.3671875","370.803603","2010/03/26"
"17","66.26","24.9023437","350.203403","2010/03/26"
"16","60.38","23.4375","329.603203","2010/03/26"
"15","54.13","21.9726562","309.003002","2010/03/26"
"14","47.46","20.5078125","288.402802","2010/03/26"
"24","99.96","35.7011959","502.342067","2010/03/31"
"23","95.73","34.2136461","481.411148","2010/03/31"
"22","91.39","32.7260963","460.480228","2010/03/31"
"21","86.84","31.2385464","439.549309","2010/03/31"
"20","82.08","29.7509966","418.618389","2010/03/31"
"19","77.08","28.2634468","397.687470","2010/03/31"
"18","71.81","26.7758969","376.756550","2010/03/31"
"17","66.26","25.2883471","355.825631","2010/03/31"
"16","60.38","23.8007973","334.894711","2010/03/31"
"15","54.13","22.3132474","313.963792","2010/03/31"
"14","47.46","20.8256976","293.032872","2010/03/31"
"24","99.96","35.6819058","502.160560","2010/04/01"
"23","95.73","34.1951597","481.237203","2010/04/01"
"22","91.39","32.7084137","460.313846","2010/04/01"
"21","86.84","31.2216676","439.390490","2010/04/01"
"20","82.08","29.7349215","418.467133","2010/04/01"
"19","77.08","28.2481754","397.543776","2010/04/01"
"18","71.81","26.7614293","376.620420","2010/04/01"
"17","66.26","25.2746833","355.697063","2010/04/01"
"16","60.38","23.7879372","334.773706","2010/04/01"
"15","54.13","22.3011911","313.850350","2010/04/01"
"14","47.46","20.8144450","292.926993","2010/04/01"
"24","99.96","35.9214248","505.614351","2010/04/05"
"23","95.73","34.4246988","484.547086","2010/04/05"
"22","91.39","32.9279728","463.479821","2010/04/05"
"21","86.84","31.4312467","442.412557","2010/04/05"
"20","82.08","29.9345207","421.345292","2010/04/05"
"19","77.08","28.4377947","400.278027","2010/04/05"
"18","71.81","26.9410686","379.210763","2010/04/05"
"17","66.26","25.4443426","358.143498","2010/04/05"
"16","60.38","23.9476165","337.076234","2010/04/05"
"15","54.13","22.4508905","316.008969","2010/04/05"
"14","47.46","20.9541645","294.941704","2010/04/05"
"24","99.96","36.1754115","509.276719","2010/04/06"
"23","95.73","34.6681027","488.056856","2010/04/06"
"22","91.39","33.1607938","466.836993","2010/04/06"
"21","86.84","31.6534850","445.617129","2010/04/06"
"20","82.08","30.1461762","424.397266","2010/04/06"
"19","77.08","28.6388674","403.177403","2010/04/06"
"18","71.81","27.1315586","381.957539","2010/04/06"
"17","66.26","25.6242498","360.737676","2010/04/06"
"16","60.38","24.1169410","339.517813","2010/04/06"
"15","54.13","22.6096322","318.297949","2010/04/06"
"14","47.46","21.1023233","297.078086","2010/04/06"
"24","99.96","36.2348894","510.201555","2010/04/07"
"23","95.73","34.7251023","488.943157","2010/04/07"
"22","91.39","33.2153152","467.684759","2010/04/07"
"21","86.84","31.7055282","446.426361","2010/04/07"
"20","82.08","30.1957411","425.167962","2010/04/07"
"19","77.08","28.6859541","403.909564","2010/04/07"
"18","71.81","27.1761670","382.651166","2010/04/07"
"17","66.26","25.6663799","361.392768","2010/04/07"
"16","60.38","24.1565929","340.134370","2010/04/07"
"15","54.13","22.6468058","318.875972","2010/04/07"
"14","47.46","21.1370188","297.617574","2010/04/07"
"24","99.96","36.5435313","514.635609","2010/04/08"
"23","95.73","35.0208842","493.192458","2010/04/08"
"22","91.39","33.4982370","471.749308","2010/04/08"
"21","86.84","31.9755899","450.306157","2010/04/08"
"20","82.08","30.4529428","428.863007","2010/04/08"
"19","77.08","28.9302956","407.419857","2010/04/08"
"18","71.81","27.4076485","385.976706","2010/04/08"
"17","66.26","25.8850013","364.533556","2010/04/08"
"16","60.38","24.3623542","343.090406","2010/04/08"
"15","54.13","22.8397071","321.647255","2010/04/08"
"14","47.46","21.3170599","300.204105","2010/04/08"
"24","99.96","36.8650334","519.252290","2010/04/09"
"23","95.73","35.3289903","497.616778","2010/04/09"
"22","91.39","33.7929473","475.981266","2010/04/09"
"21","86.84","32.2569042","454.345754","2010/04/09"
"20","82.08","30.7208611","432.710242","2010/04/09"
"19","77.08","29.1848181","411.074730","2010/04/09"
"18","71.81","27.6487750","389.439217","2010/04/09"
"17","66.26","26.1127320","367.803705","2010/04/09"
"16","60.38","24.5766889","346.168193","2010/04/09"
"15","54.13","23.0406458","324.532681","2010/04/09"
"14","47.46","21.5046028","302.897169","2010/04/09"
"24","99.96","37.1704603","523.640161","2010/04/12"
"23","95.73","35.6216912","501.821821","2010/04/12"
"22","91.39","34.0729220","480.003481","2010/04/12"
"21","86.84","32.5241528","458.185141","2010/04/12"
"20","82.08","30.9753836","436.366801","2010/04/12"
"19","77.08","29.4266144","414.548461","2010/04/12"
"18","71.81","27.8778452","392.730121","2010/04/12"
"17","66.26","26.3290761","370.911781","2010/04/12"
"16","60.38","24.7803069","349.093441","2010/04/12"
"15","54.13","23.2315377","327.275101","2010/04/12"
"14","47.46","21.6827685","305.456761","2010/04/12"
"24","99.96","37.3665766","526.493196","2010/04/13"
"23","95.73","35.8096359","504.555980","2010/04/13"
"22","91.39","34.2526952","482.618763","2010/04/13"
"21","86.84","32.6957545","460.681547","2010/04/13"
"20","82.08","31.1388138","438.744330","2010/04/13"
"19","77.08","29.5818731","416.807113","2010/04/13"
"18","71.81","28.0249324","394.869897","2010/04/13"
"17","66.26","26.4679917","372.932680","2010/04/13"
"16","60.38","24.9110510","350.995464","2010/04/13"
"15","54.13","23.3541104","329.058247","2010/04/13"
"14","47.46","21.7971697","307.121031","2010/04/13"
"24","99.96","37.0515046","522.143327","2010/04/14"
"23","95.73","35.5076919","500.387355","2010/04/14"
"22","91.39","33.9638792","478.631383","2010/04/14"
"21","86.84","32.4200665","456.875411","2010/04/14"
"20","82.08","30.8762538","435.119439","2010/04/14"
"19","77.08","29.3324411","413.363467","2010/04/14"
"18","71.81","27.7886284","391.607495","2010/04/14"
"17","66.26","26.2448157","369.851523","2010/04/14"
"16","60.38","24.7010030","348.095551","2010/04/14"
"15","54.13","23.1571903","326.339579","2010/04/14"
"14","47.46","21.6133777","304.583607","2010/04/14"
"24","99.96","37.0515046","522.143327","2010/04/14"
"23","95.73","35.5076919","500.387355","2010/04/14"
"22","91.39","33.9638792","478.631383","2010/04/14"
"21","86.84","32.4200665","456.875411","2010/04/14"
"20","82.08","30.8762538","435.119439","2010/04/14"
"19","77.08","29.3324411","413.363467","2010/04/14"
"18","71.81","27.7886284","391.607495","2010/04/14"
"17","66.26","26.2448157","369.851523","2010/04/14"
"16","60.38","24.7010030","348.095551","2010/04/14"
"15","54.13","23.1571903","326.339579","2010/04/14"
"14","47.46","21.6133777","304.583607","2010/04/14"
"24","99.96","37.0434670","522.208978","2010/04/17"
"23","95.73","35.4999892","500.450271","2010/04/17"
"22","91.39","33.9565114","478.691563","2010/04/17"
"21","86.84","32.4130336","456.932856","2010/04/17"
"20","82.08","30.8695558","435.174149","2010/04/17"
"19","77.08","29.3260781","413.415441","2010/04/17"
"18","71.81","27.7826003","391.656734","2010/04/17"
"17","66.26","26.2391225","369.898026","2010/04/17"
"16","60.38","24.6956447","348.139319","2010/04/17"
"15","54.13","23.1521669","326.380611","2010/04/17"
"14","47.46","21.6086891","304.621904","2010/04/17"
"24","99.96","37.1350951","523.590359","2010/04/19"
"23","95.73","35.5877995","501.774094","2010/04/19"
"22","91.39","34.0405039","479.957829","2010/04/19"
"21","86.84","32.4932082","458.141564","2010/04/19"
"20","82.08","30.9459126","436.325299","2010/04/19"
"19","77.08","29.3986170","414.509034","2010/04/19"
"18","71.81","27.8513213","392.692769","2010/04/19"
"17","66.26","26.3040257","370.876504","2010/04/19"
"16","60.38","24.7567301","349.060239","2010/04/19"
"15","54.13","23.2094344","327.243974","2010/04/19"
"14","47.46","21.6621388","305.427709","2010/04/19"
"24","99.96","36.2477494","511.162863","2010/04/21"
"23","95.73","34.7374265","489.864410","2010/04/21"
"22","91.39","33.2271036","468.565958","2010/04/21"
"21","86.84","31.7167807","447.267505","2010/04/21"
"20","82.08","30.2064579","425.969052","2010/04/21"
"19","77.08","28.6961350","404.670600","2010/04/21"
"18","71.81","27.1858121","383.372147","2010/04/21"
"17","66.26","25.6754892","362.073694","2010/04/21"
"16","60.38","24.1651663","340.775242","2010/04/21"
"15","54.13","22.6548434","319.476789","2010/04/21"
"14","47.46","21.1445205","298.178336","2010/04/21"
"24","99.96","36.6689171","517.190692","2010/04/22"
"23","95.73","35.1410456","495.641079","2010/04/22"
"22","91.39","33.6131740","474.091467","2010/04/22"
"21","86.84","32.0853025","452.541855","2010/04/22"
"20","82.08","30.5574309","430.992243","2010/04/22"
"19","77.08","29.0295594","409.442631","2010/04/22"
"18","71.81","27.5016878","387.893019","2010/04/22"
"17","66.26","25.9738163","366.343406","2010/04/22"
"16","60.38","24.4459447","344.793794","2010/04/22"
"15","54.13","22.9180732","323.244182","2010/04/22"
"14","47.46","21.3902016","301.694570","2010/04/22"
"24","99.96","36.71875","517.982226","2010/04/23"
"23","95.73","35.1888020","496.399633","2010/04/23"
"22","91.39","33.6588541","474.817041","2010/04/23"
"21","86.84","32.1289062","453.234448","2010/04/23"
"20","82.08","30.5989583","431.651855","2010/04/23"
"19","77.08","29.0690104","410.069262","2010/04/23"
"18","71.81","27.5390625","388.486669","2010/04/23"
"17","66.26","26.0091145","366.904077","2010/04/23"
"16","60.38","24.4791666","345.321484","2010/04/23"
"15","54.13","22.9492187","323.738891","2010/04/23"
